"","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01"
"abducent nerve palsy",0.61008,0.58276,0.00002,0.00001,0.00001,0.54632,0.8127,0.01535,0.11325,0.06131,0.08311,0.38484,0.1724,0.0691,0.5323,0.4874,0.19212,0.2684,0.60741,0.25238,0.08953,0.02587,0.3371,0.20639
"accommodation disorders",0.00505,0.94324,0.00001,0.00001,0.00001,0.01364,0.00538,0.00001,0.21188,0.00001,0.00001,0.26992,0.00001,0.51718,0.43562,0.00002,0.00008,0.50259,0.00023,0.00001,0.00009,0.00001,0.00001,0.00002
"amblyopia, deprivation",0.81199,0.12975,0.00001,0.00001,0.00001,0.22796,0.46609,0.00032,0.34796,0.01694,0.00044,0.04284,0.00509,0.0032,0.25862,0.00356,0.00014,0.4654,0.0234,0.00717,0.02366,0.00041,0.00067,0.02541
"amblyopia, refractive",0.67503,0.46177,0.00001,0.00001,0.00001,0.00963,0.00618,0.00001,0.02927,0.00002,0.00001,0.0008,0.00007,0.00009,0.2665,0.00691,0.00005,0.19656,0.00178,0.00002,0.00333,0.00001,0.00012,0.00017
"amblyopia, strabismic",0.0894,0.26171,0.00001,0.00001,0.00001,0.74472,0.00073,0.00009,0.19225,0.00001,0.00102,0.44783,0.00001,0.15023,0.22901,0.00097,0.01828,0.09963,0.00087,0.25715,0.75487,0.00001,0.17716,0.39157
"amblyopia, suspect",0.12891,0.04104,0.00001,0.00001,0.00001,0.01601,0.00221,0.00003,0.00296,0.0005,0.00047,0.00247,0.00166,0.00049,0.06346,0.05554,0.00356,0.00992,0.0007,0.00013,0.00248,0.00022,0.00329,0.00084
"amblyopia, unspec",0.77005,0.88309,0.00001,0.00001,0.00001,0.27323,0.10839,0.00098,0.36068,0.0141,0.00314,0.24783,0.05684,0.07729,0.60317,0.39382,0.00523,0.84429,0.43215,0.24564,0.55257,0.01141,0.07868,0.09457
"angoid streaks of macula",0.60494,0.88524,0.00001,0.00001,0.00001,0.54343,0.83871,0.06569,0.55059,0.00552,0.05264,0.18711,0.00115,0.92951,0.36101,0.16827,0.00026,0.95633,0.02805,0.37071,0.55963,0.00144,0.05248,0.15988
"anisometropia/aniseikonia",0.85707,0.93631,0.00001,0.00001,0.00001,0.15462,0.12454,0.00133,0.11699,0.00532,0.0016,0.06271,0.03641,0.0574,0.8419,0.23352,0.01071,0.70358,0.08955,0.00555,0.03798,0.00139,0.00867,0.02337
"anterior synechiae (iris)",0.27497,0.52577,0.00001,0.00001,0.00001,0.20173,0.00059,0.00002,0.00005,0.00281,0.00981,0.20935,0.0073,0.0003,0.02697,0.00511,0.00061,0.26152,0.00571,0.00046,0.00001,0.00001,0.01922,0.00001
"anterior uveitis - acute, other/unspec",0.90568,0.92956,0.00185,0.00001,0.00001,0.0541,0.01688,0.0056,0.01067,0.00305,0.00195,0.07352,0.03168,0.09418,0.32472,0.06706,0.00197,0.16133,0.16672,0.14505,0.05465,0.00133,0.0052,0.00257
